 [[ 977  544]
 [ 962  582]
 [ 950  626]
 [ 945  673]
 [ 947  720]
 [ 954  768]
 [ 962  814]
 [ 976  857]
 [1013  883]
 [1072  898]
 [1144  888]
 [1216  866]
 [1282  833]
 [1330  787]
 [1357  730]
 [1371  668]
 [1383  607]
 [ 979  486]
 [ 990  472]
 [1011  475]
 [1033  490]
 [1049  509]
 [1079  520]
 [1123  512]
 [1172  518]
 [1216  540]
 [1250  570]
 [1056  546]
 [1037  579]
 [1017  611]
 [ 997  646]
 [ 986  663]
 [ 998  676]
 [1015  685]
 [1040  685]
 [1066  685]
 [ 995  526]
 [1007  518]
 [1024  525]
 [1037  542]
 [1019  541]
 [1002  536]
 [1129  568]
 [1147  560]
 [1169  567]
 [1192  582]
 [1166  584]
 [1143  579]
 [ 985  730]
 [ 994  725]
 [1007  725]
 [1022  733]
 [1043  733]
 [1077  747]
 [1122  764]
 [1074  775]
 [1038  775]
 [1016  771]
 [1001  763]
 [ 992  749]
 [ 993  732]
 [1006  739]
 [1021  745]
 [1042  749]
 [1108  761]
 [1041  751]
 [1020  747]
 [1005  739]]
